1,Boyle-Rau,Laotian,medium,Pine Ridge,19:04,0.2,false
2,Schmitt-Little,Nicaraguan,medium,Cedar Ridge,6:52,3.5,true
3,"Raynor, Schuster and Howell",Sioux,medium,Hillcrest Heights,23:20,3.4,true
4,"Reichel, Bins and Schowalter",Yaqui,low,Riverbend,17:15,3.4,false
5,Marvin and Sons,Ottawa,medium,Meadowbrook,8:53,4.7,true
6,Labadie Inc,Spaniard,low,Hillcrest Heights,20:50,2.0,false
7,Lang-Romaguera,Asian,low,Meadowbrook,18:35,2.8,true
8,Weimann Inc,Osage,high,Oakwood Estates,22:38,1.9,true
9,Bode Inc,Houma,medium,Maple Grove,9:37,0.3,false
10,Dietrich-Nader,Kiowa,medium,Oakwood Estates,11:23,0.7,false
11,Emmerich-Sauer,Melanesian,low,Pine Ridge,7:19,4.1,true
12,Stokes-Gleason,Navajo,medium,Meadowbrook,16:02,0.9,false
13,"Steuber, Stehr and Hessel",Alaska Native,low,Oakwood Estates,21:09,4.6,true
14,"Bergnaum, Maggio and Marvin",Navajo,medium,Cedar Ridge,1:37,1.4,true
15,Dooley LLC,Yuman,low,Willow Creek,6:40,0.6,false
16,"Feil, Schinner and Parisian",Sri Lankan,low,Meadowbrook,19:48,0.3,true
17,"Moore, Jenkins and Dietrich",Paraguayan,low,Pine Ridge,14:34,4.5,false
18,"Metz, Reilly and Hilll",Crow,medium,Oakwood Estates,11:50,2.8,true
19,Yost Group,Tlingit-Haida,high,Sunnydale,5:48,1.7,false
20,Walsh-Paucek,Cuban,low,Meadowbrook,18:05,0.0,true
21,Hoeger-Schuppe,Colville,low,Pine Ridge,6:18,1.7,true
22,"Spinka, Hoeger and Smith",Native Hawaiian,high,Willow Creek,22:38,4.5,true
23,Jerde-Cummings,Houma,medium,Riverbend,16:32,1.8,true
24,"Wunsch, Wunsch and Baumbach",Asian,high,Meadowbrook,6:13,2.3,false
25,"Stehr, Wisozk and Klocko",Ute,medium,Sunset Hills,12:15,4.2,false
26,Ratke Group,Choctaw,low,Cedar Ridge,9:47,1.9,true
27,"Funk, Kirlin and Mayer",Cuban,medium,Meadowbrook,20:47,3.8,false
28,D'Amore-Smitham,Tlingit-Haida,low,Hillcrest Heights,11:00,1.8,false
29,Harvey-Hodkiewicz,Houma,low,Hillcrest Heights,1:42,2.3,true
30,Murray-Gibson,Chilean,high,Maple Grove,16:27,1.2,true
31,Cummings-Kutch,Crow,low,Sunnydale,1:19,0.4,false
32,Kozey-Rath,Malaysian,high,Sunset Hills,13:44,5.0,true
33,"Rutherford, Connelly and Quigley",Shoshone,medium,Hillcrest Heights,2:40,1.1,true
34,Green Group,Micronesian,high,Riverbend,6:07,1.5,false
35,Kub-Wintheiser,Sri Lankan,medium,Sunnydale,4:34,2.4,true
36,Bode-Moen,Honduran,high,Meadowbrook,14:30,3.1,true
37,"Toy, Nikolaus and Pagac",Polynesian,high,Sunnydale,1:44,2.0,false
38,Volkman Inc,Japanese,low,Oakwood Estates,3:04,4.2,false
39,Rowe-Pacocha,Thai,low,Riverbend,10:53,3.8,true
40,Schiller Group,Creek,low,Oakwood Estates,0:27,0.0,false
41,"Streich, Runte and Tremblay",Filipino,high,Meadowbrook,13:18,1.5,true
42,Nikolaus-Kuhic,Seminole,medium,Riverbend,13:29,1.3,true
43,"Ryan, Bayer and Bruen",Venezuelan,high,Riverbend,15:52,2.3,false
44,Thompson Group,Pima,low,Willow Creek,23:07,4.7,false
45,Boyle and Sons,Melanesian,medium,Oakwood Estates,10:22,0.1,true
46,Jakubowski LLC,Houma,low,Hillcrest Heights,2:17,0.5,true
